"0",""
"0","#----------------------------"
"0","#ONLY RANDOM EFFECT"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","black <- lmer(working_data$black~(1 | working_data$window_idx ), REML=FALSE)"
"0",""
"0","# Remove outlier"
"0","#romr.fnc(black, working_data, trim = 2.5)"
"0",""
"0","# print result"
"0","print(summary(black))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_data$black ~ (1 | working_data$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   878.8 "
"1","   888.6 "
"1","  -436.4 "
"1","   872.8 "
"1","     189 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9295 "
"1","-1.0075 "
"1","-0.1742 "
"1"," 0.7660 "
"1"," 1.5643 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                 "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_data$window_idx"
"1"," (Intercept)"
"1"," 0.05738 "
"1"," 0.2395  "
"1","
"
"1"," Residual               "
"1","            "
"1"," 5.46349 "
"1"," 2.3374  "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_data$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   4.5060"
"1","     0.1766"
"1","   25.51"
"1","
"
"0","# Save in a txt file"
"0","sink(""hofstede/output_black_hofstede_random.txt"")"
"0","print(summary(black))"
"0","sink()"
"0",""
