"0",""
"0","#----------------------------"
"0","#ONLY RANDOM EFFECT"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","lone <- lmer(working_data$lone~(1 | working_data$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# Remove outlier"
"0","#romr.fnc(black, working_data, trim = 2.5)"
"0",""
"0","# print result"
"0","print(summary(lone))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_data$lone ~ (1 | working_data$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  1152.3 "
"1","  1162.1 "
"1","  -573.2 "
"1","  1146.3 "
"1","     189 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7097 "
"1","-0.8744 "
"1"," 0.1697 "
"1"," 0.7961 "
"1"," 1.6314 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                 "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_data$window_idx"
"1"," (Intercept)"
"1","  0.00   "
"1"," 0.000   "
"1","
"
"1"," Residual               "
"1","            "
"1"," 22.93   "
"1"," 4.789   "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_data$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   8.1875"
"1","     0.3456"
"1","   23.69"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","# Save in a txt file"
"0","sink(""hofstede/output_lone_hofstede_random.txt"")"
"0","print(summary(lone))"
"0","sink()"
"0",""
