"0",""
"0","#----------------------------"
"0","#ALL THE CONFOUNDING VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","blackT <- lmer(working_dataG$black~log(working_dataG$totalCommitters)+log(working_dataG$totalcommits)"
"0","             +working_dataG$projectAge+working_dataG$turnover"
"0","             +working_dataG$tenureMedian+working_dataG$tenureDiversity+log(working_dataG$teamSize)"
"0","             +working_dataG$stCongruence+working_dataG$centrality+working_dataG$truckFactor"
"0","             +working_dataG$expertise+working_dataG$female+working_dataG$blauGender"
"0","             +(1 | working_dataG$window_idx ), REML=FALSE)"
"0",""
"0","# Remove outlier"
"0","romr.fnc(blackT, working_dataG, trim = 2.5)"
