"0",""
"0","# Applying vif <5"
"0","print(vif(blackT))"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function, after vif - NO REMOVAL"
"0",""
"0","# print result"
"0","print(summary(blackT))"
"2","
Correlation matrix not shown by default, as p = 22 > 12.
Use print(summary(blackT), correlation=TRUE)  or
    vcov(summary(blackT))        if you need it

"
"0","# Applying anova"
"0","Anova(blackT)"
"0",""
"0","# Save in a txt file"
"0","sink(""output_black_trompenaars_all_variables.txt"")"
"0","print(summary(blackT))"
"2","
Correlation matrix not shown by default, as p = 22 > 12.
Use print(summary(blackT), correlation=TRUE)  or
    vcov(summary(blackT))        if you need it

"
"0","Anova(blackT)"
"0","sink()"
"0",""
