"0",""
"0","#----------------------------"
"0","#ALL THE VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","blackG <- lmer(working_dataG$black~log(working_dataG$totalCommitters)+log(working_dataG$totalcommits)"
"0","             +working_dataG$projectAge+working_dataG$turnover+working_dataG$blauGender"
"0","             +working_dataG$tenureMedian+working_dataG$tenureDiversity+log(working_dataG$teamSize)"
"0","             +working_dataG$stCongruence+working_dataG$truckFactor+working_dataG$female"
"0","             +working_dataG$expertise+working_dataG$centrality+working_dataG$CV_1"
"0","             +working_dataG$CV_2+working_dataG$CV_3"
"0","             +working_dataG$CV_4+working_dataG$CV_5+working_dataG$CV_6+working_dataG$CV_7"
"0","             +working_dataG$CV_8+working_dataG$CV_9"
"0","             +(1 | working_dataG$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# Remove outlier"
"0","romr.fnc(blackG, working_dataG, trim = 2.5)"
