"0",""
"0","# Applying vif <5"
"0","print(vif(blackG))"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function, after vif - NO REMOVAL"
"0",""
"0","# print result"
"0","print(summary(blackG))"
"2","
Correlation matrix not shown by default, as p = 23 > 12.
Use print(summary(blackG), correlation=TRUE)  or
    vcov(summary(blackG))        if you need it

"
"0","# Applying anova"
"0","Anova(blackG)"
"0",""
"0","# Save in a txt file"
"0","sink(""output_black_globe_all_variables.txt"")"
"0","print(summary(blackG))"
"2","
Correlation matrix not shown by default, as p = 23 > 12.
Use print(summary(blackG), correlation=TRUE)  or
    vcov(summary(blackG))        if you need it

"
"0","Anova(blackG)"
"0","sink()"
"0",""
