"0",""
"0","#----------------------------"
"0","#ALL THE CONFOUNDING VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","blackT <- lmer(working_dataT$black~log(working_dataT$totalCommitters)+log(working_dataT$totalcommits)"
"0","             +working_dataT$projectAge+working_dataT$turnover"
"0","             +working_dataT$tenureMedian+working_dataT$tenureDiversity+log(working_dataT$teamSize)"
"0","             +working_dataT$stCongruence+working_dataT$centrality+working_dataT$truckFactor"
"0","             +working_dataT$expertise+working_dataT$female+working_dataT$blauGender"
"0","             +(1 | working_dataT$window_idx ), REML=FALSE)"
"0",""
"0","# Remove outlier"
"0","romr.fnc(blackT, working_dataT, trim = 2.5)"
