"0",""
"0","#----------------------------"
"0","#ONLY RANDOM EFFECT"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","radioG <- lmer(working_dataG$radio~(1 | working_dataG$window_idx ), REML=FALSE)"
"0",""
"0","# Remove outlier"
"0","#romr.fnc(radioG, working_dataG, trim = 2.5)"
"0",""
"0","# print result"
"0","print(summary(radioG))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_dataG$radio ~ (1 | working_dataG$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   745.5 "
"1","   755.3 "
"1","  -369.8 "
"1","   739.5 "
"1","     189 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.4701 "
"1","-0.8250 "
"1","-0.1817 "
"1"," 0.9688 "
"1"," 1.6635 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_dataG$window_idx"
"1"," (Intercept)"
"1"," 0.04545 "
"1"," 0.2132  "
"1","
"
"1"," Residual                "
"1","            "
"1"," 2.71321 "
"1"," 1.6472  "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_dataG$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   2.3582"
"1","     0.1276"
"1","   18.48"
"1","
"
"0","# Save in a txt file"
"0","sink(""globe/output_radio_globe_random.txt"")"
"0","print(summary(radioG))"
"0","sink()"
"0",""
