"0",""
"0","# Reading input hofstede data."
"0","data <- read.csv(""./organisation_silo_metrics_hofstede.csv"", sep = "";"", header = TRUE, stringsAsFactors=FALSE)"
"0","# Reading input trompenaars data."
"0","dataT <- read.csv(""./organisation_silo_metrics_trompenaars.csv"", sep = "";"", header = TRUE, stringsAsFactors=FALSE)"
"0","# Reading input globe data."
"0","dataG <- read.csv(""./organisation_silo_metrics_globe.csv"", sep = "";"", header = TRUE, stringsAsFactors=FALSE)"
"0",""
"0","# Excluding some columns from hofstede data"
"0","working_data <- na.omit(data)"
"0","# Excluding some columns from trompenaars data"
"0","working_dataT <- na.omit(dataT)"
"0","# Excluding some columns from globe data"
"0","working_dataG <- na.omit(dataG)"
"0",""
